430,5,0,26953;27117;27219;27323;27426;27528;27632;27734;27838;27941;28043;28147;28250;28353;28456;28559;28662;28765;28869;28971;29075;29178;29280;29384;29486;29590;29693;29795;29899;30002;30105;30208;30312;30414;30517;30621;30723;30827;30930;31032;31136;31238;31342;31445;31548;31651;31754;31857;31960,21.58;23.79;24.80;24.60;25.61;24.39;25.92;24.19;26.43;24.09;26.53;23.99;27.36;24.19;27.36;23.99;27.57;23.89;27.26;23.79;26.33;23.48;25.51;23.08;25.00;24.19;25.21;25.00;25.41;26.33;26.12;28.50;27.26;29.56;27.36;30.94;27.77;31.05;27.57;31.48;27.88;31.80;27.88;31.15;27.57;29.77;27.36;28.71;28.19,0.00;0.00;2.82;8.05;3.02;6.26;7.97;11.53;34.03;108.67;184.09;230.84;254.79;261.62;252.47;248.11;246.41;245.03;245.43;244.27;256.73;291.46;327.90;371.26;432.23;503.95;592.06;705.21;939.73;1360.09;1964.47;2811.03;4018.61;5403.30;6545.96;7520.63;8616.69;9530.73;10126.75;10434.68;10838.75;11482.82;11947.91;12093.73;12179.34;12673.72;13167.68;13398.78;13356.90,20.99;567.07;676.47;495.15;519.23;529.41;605.77;529.41;576.92;611.65;558.82;519.23;582.52;495.15;582.52;582.52;553.40;466.02;634.62;529.41;548.08;495.15;529.41;576.92;588.24;548.08;582.52;529.41;519.23;524.27;466.02;495.15;490.38;529.41;553.40;403.85;441.18;432.69;466.02;382.35;403.85;441.18;461.54;436.89;407.77;436.89;407.77;436.89;466.02,150
456,1,0,109;212;316;418;522;624;727;831;933;1037;1140;1243;1346;1449;1552;1655;1758;1861;1964;2067;2170;2274;2376;2480;2582;2685;2789;2891;2995;3098;3200;3304;3406;3510;3613;3715;3819;3922;4025;4128;4232,19.99;20.59;25.72;23.18;25.72;23.79;25.41;24.39;25.10;23.89;24.29;24.09;24.19;24.39;24.09;24.90;24.19;25.31;24.19;25.41;23.99;25.92;24.09;25.92;23.99;26.53;24.19;27.26;24.80;27.98;25.61;29.98;26.95;30.83;27.67;30.94;26.84;30.40;26.33;29.24;26.33,2.36;4.00;15.74;17.54;18.04;20.29;22.93;34.03;90.02;166.19;214.58;239.92;255.84;264.89;259.31;251.15;254.23;258.28;261.93;267.43;269.61;295.32;330.02;372.38;424.58;493.21;590.77;733.38;937.03;1305.70;1890.97;2632.50;3574.21;4608.21;5339.23;5600.40;5876.97;6970.21;8909.38;10908.03;12863.77,666.67;553.40;692.31;705.88;663.46;617.65;611.65;692.31;529.41;605.77;669.90;735.29;634.62;647.06;634.62;611.65;699.03;582.52;640.78;611.65;582.52;605.77;411.76;524.27;582.52;728.16;548.08;529.41;576.92;669.90;617.65;519.23;588.24;548.08;582.52;588.24;519.23;524.27;466.02;553.40;490.38,159
457,2,0,6335;6499;6601;6705;6807;6910;7014;7116;7220;7323;7425;7529;7632;7735;7838;7941;8044;8147;8250;8353;8457;8559;8662;8765;8868;8972;9074;9177;9281;9383;9487;9590;9693;9796;9898;10002;10105;10208;10311;10414;10517;10620;10724;10826;10930;11032,18.11;23.99;22.68;26.43;23.38;26.33;23.28;26.84;23.48;27.05;23.59;26.33;23.18;25.72;22.98;25.10;22.68;24.60;23.08;24.39;23.79;24.70;24.29;24.60;24.70;24.60;25.41;25.31;26.53;25.82;28.19;27.15;29.66;27.46;29.45;27.05;30.30;26.95;31.26;27.77;31.26;27.67;31.69;27.57;31.69;27.77,0.00;0.00;11.90;20.30;17.61;21.21;27.64;68.83;143.06;198.53;230.89;249.91;261.58;262.71;252.88;252.89;259.95;262.93;268.35;268.12;278.93;316.23;357.48;404.04;474.85;568.02;693.38;882.66;1212.67;1763.72;2532.59;3489.20;4611.50;5799.68;6885.59;8086.98;9983.67;12426.33;14846.64;16688.92;17371.17;17321.81;16996.06;15868.25;13448.37;11979.17,227.89;640.24;852.94;548.08;705.88;524.27;634.62;705.88;519.23;902.91;676.47;692.31;823.53;576.92;699.03;617.65;634.62;553.40;640.78;669.90;576.92;735.29;699.03;407.77;699.03;692.31;500.00;728.16;634.62;617.65;634.62;524.27;640.78;582.52;588.24;461.54;436.89;495.15;436.89;466.02;466.02;378.64;461.54;529.41;519.23;500.00,159
458,3,0,13136;13299;13403;13506;13608;13712;13815;13918;14021;14123;14227;14330;14433;14536;14640;14742;14845;14949;15051;15155;15257;15360;15464;15566;15670;15773;15875;15979;16081;16185;16288;16391;16494;16597;16700;16803,17.92;23.59;22.58;25.92;23.48;26.74;23.48;26.43;23.59;27.36;23.69;27.57;23.79;26.84;23.38;26.43;23.08;25.82;23.08;25.31;22.68;24.60;23.38;24.60;23.99;24.80;24.49;25.00;26.02;25.61;26.95;26.43;28.50;27.15;29.03;27.26,0.00;0.00;14.28;23.49;20.12;23.57;27.84;61.25;135.60;197.09;230.51;249.13;261.83;266.60;257.36;251.80;258.68;266.52;264.05;265.36;269.98;302.05;338.64;378.76;436.93;514.07;631.46;808.10;1076.09;1519.24;2259.13;3472.67;5238.04;7481.43;9629.54;11613.94,82.46;717.79;873.79;634.62;676.47;923.08;524.27;640.78;669.90;676.47;605.77;640.78;699.03;640.78;699.03;640.78;728.16;605.77;588.24;865.38;617.65;728.16;663.46;647.06;576.92;669.90;794.12;634.62;764.71;548.08;611.65;640.78;524.27;524.27;582.52;495.15,159
459,4,0,18908;19070;19174;19276;19380;19483;19585;19689;19791;19895;19998;20101;20204;20307;20410;20513;20617;20719;20822;20925;21028;21132;21234;21337;21441;21543;21647;21750;21853;21956;22058;22162;22265;22368;22471;22574;22677,17.82;22.48;23.59;24.70;23.99;25.10;24.09;25.82;23.79;25.82;23.69;25.92;23.79;26.43;23.59;26.53;23.79;26.84;23.59;26.95;23.48;26.95;23.59;26.95;23.59;26.23;23.38;25.82;23.48;26.43;24.80;26.64;26.64;27.15;27.36;27.26;28.40,0.00;0.00;11.07;18.96;15.38;18.55;20.76;36.94;99.86;173.29;218.71;242.81;256.41;262.70;254.40;247.07;255.15;266.12;266.45;263.36;266.31;296.50;330.89;373.19;435.00;508.36;609.30;776.46;1023.89;1423.24;2063.32;2899.38;4170.17;6013.02;7834.63;9329.52;10858.22,26.99;574.07;865.38;735.29;663.46;757.28;529.41;721.15;676.47;432.69;640.78;764.71;548.08;495.15;669.90;699.03;461.54;617.65;699.03;611.65;495.15;663.46;705.88;524.27;692.31;705.88;576.92;852.94;576.92;786.41;794.12;461.54;611.65;407.77;611.65;378.64;436.89,159
460,5,0,24781;24944;25047;25151;25253;25357;25459;25563;25666;25768;25872;25975;26078;26181;26284;26387;26490;26593;26696;26800;26902;27005;27109;27211;27315;27418;27520;27624;27726;27830;27933;28035;28139;28242;28345;28448;28552;28654;28757;28860;28963,21.48;24.49;23.89;25.00;24.60;25.00;24.70;24.39;24.90;24.29;25.21;24.09;25.21;23.89;25.72;23.79;25.82;23.79;26.12;23.79;26.23;23.69;26.53;23.79;27.05;23.89;27.57;24.09;28.40;24.70;28.30;25.61;28.82;25.92;28.09;26.02;28.50;26.43;28.09;27.36;27.98,0.00;0.00;8.84;16.51;12.26;15.27;16.40;20.71;49.34;123.09;188.54;227.18;247.58;258.82;258.37;247.22;248.00;259.81;265.33;262.70;261.67;277.88;312.33;351.81;403.35;480.82;569.54;702.17;903.67;1261.76;1786.20;2489.23;3493.32;4681.92;5713.92;6658.97;8000.63;9571.45;10861.24;12022.88;13362.61,7.50;699.39;436.89;634.62;705.88;663.46;553.40;735.29;634.62;764.71;634.62;524.27;669.90;611.65;699.03;990.29;902.91;699.03;699.03;640.78;582.52;669.90;923.08;558.82;778.85;699.03;705.88;692.31;647.06;548.08;524.27;558.82;634.62;611.65;407.77;495.15;519.23;529.41;407.77;466.02;524.27,159
481,1,0,111;214;317;421;523;626;729;832;936;1038;1141;1244;1347;1451;1553;1657;1759;1862;1966;2068;2172;2274;2377;2481;2583;2687;2789;2893;2996;3098;3202;3304;3408;3511;3613;3717;3820;3923;4026;4129;4232;4335;4438;4541;4644;4747;4850;4953;5056;5159;5262;5365;5468;5571;5675;5777;5881;5983;6086;6190;6292;6396;6498,17.82;21.38;24.80;23.89;25.72;24.09;25.61;22.88;24.60;22.48;24.70;22.48;24.60;22.48;24.70;22.48;25.00;22.68;25.00;22.78;25.10;23.08;25.92;23.89;27.15;23.79;25.82;23.28;26.23;24.19;27.36;25.00;27.98;25.92;28.61;25.92;28.71;26.64;29.34;26.64;28.82;26.02;28.40;26.43;28.82;26.53;28.50;26.64;28.82;27.36;29.13;27.46;28.82;27.26;28.82;27.57;29.34;27.57;28.71;27.57;28.61;27.46;28.71,2.18;4.26;13.48;13.82;16.26;26.26;78.94;169.67;233.02;253.60;253.93;255.15;241.65;238.94;264.97;288.84;300.91;343.45;400.61;463.76;556.13;711.29;917.24;1250.17;1807.46;2482.68;2939.68;1949.91;1809.48;2889.09;4443.70;6387.72;8095.16;9597.16;8128.05;9481.58;8426.44;9011.49;9518.24;11094.59;11586.31;11883.46;10113.84;10765.47;10442.02;10602.71;10809.15;11708.83;11279.83;12358.29;12311.36;12079.10;11483.25;10943.55;12504.45;12097.27;11281.25;11011.34;12654.57;11795.78;11361.92;11774.80;11931.54,572.73;582.52;640.78;692.31;529.41;640.78;699.03;611.65;663.46;529.41;669.90;699.03;553.40;692.31;705.88;721.15;617.65;524.27;750.00;558.82;692.31;647.06;611.65;519.23;705.88;490.38;647.06;548.08;553.40;764.71;605.77;617.65;403.85;553.40;470.59;548.08;495.15;436.89;407.77;441.18;461.54;524.27;407.77;640.78;378.64;553.40;436.89;466.02;495.15;466.02;466.02;524.27;466.02;699.03;436.89;407.77;576.92;470.59;466.02;461.54;529.41;548.08;558.82,165
482,2,0,8602;8765;8868;8971;9073;9177;9280;9383;9486;9589;9692;9795;9898;10001;10105;10207;10310;10413;10516;10620;10722;10825;10928;11031;11135;11237;11341;11443;11546;11650;11752;11856;11958;12061;12165;12267;12371;12473;12577;12680;12782,19.89;23.18;23.89;25.10;24.29;25.21;24.39;25.61;23.69;24.70;23.79;24.90;23.38;24.80;23.18;24.80;22.48;24.70;22.78;24.90;22.78;25.51;23.28;26.02;23.18;25.51;23.38;26.12;24.29;27.98;25.72;28.92;26.12;28.40;25.61;28.40;26.02;28.82;25.92;28.19;26.23,0.00;0.00;2.00;9.92;8.16;15.31;34.03;111.30;199.34;239.24;244.39;242.61;230.33;233.68;262.65;288.77;296.19;314.55;361.62;420.60;486.52;605.26;811.92;1026.42;1257.24;1420.47;981.04;971.58;1486.21;2407.50;3639.06;4504.30;5063.28;5852.26;6748.55;7634.74;8792.66;10330.49;11862.99;11033.70;11834.05,7.50;680.98;699.03;786.41;558.82;692.31;728.16;728.16;640.78;705.88;778.85;611.65;669.90;669.90;466.02;669.90;640.78;640.78;436.89;605.77;529.41;757.28;378.64;640.78;1038.46;764.71;519.23;735.29;553.40;605.77;617.65;576.92;676.47;757.28;576.92;411.76;490.38;500.00;466.02;432.69;441.18,165
483,3,0,14887;15049;15152;15255;15358;15461;15565;15667;15770;15873;15976;16080;16182;16285;16388;16491;16595;16697;16801;16903;17006;17110;17212;17316;17418;17521;17625;17727;17831;17933;18036;18140;18242;18346;18448;18552;18655;18757;18861;18963,18.51;21.98;24.80;24.19;25.61;24.39;25.51;24.19;25.21;23.08;24.70;22.68;24.80;22.48;24.80;22.58;25.10;22.78;25.21;22.78;25.10;23.08;25.82;23.59;26.02;23.38;26.23;23.48;26.84;24.70;28.09;25.72;28.92;26.33;30.09;26.64;28.71;25.92;28.82;26.02,0.00;0.00;2.22;8.39;6.47;12.78;23.36;82.24;174.01;230.45;242.18;243.09;234.47;227.98;247.38;277.05;292.18;302.22;337.85;393.52;455.42;552.80;721.64;971.39;1136.27;1334.00;1490.93;1721.57;1895.57;2840.83;4687.23;6601.44;7970.41;8898.61;9890.33;10680.62;10930.09;10947.62;11529.20;12677.88,34.48;833.33;669.90;582.52;844.66;582.52;634.62;970.59;640.78;611.65;669.90;923.08;500.00;669.90;378.64;640.78;721.15;529.41;495.15;728.16;669.90;461.54;382.35;605.77;529.41;699.03;778.85;676.47;605.77;647.06;436.89;548.08;588.24;519.23;441.18;519.23;553.40;411.76;663.46;382.35,165
484,4,0,21069;21230;21333;21436;21540;21642;21745;21848;21951;22055;22157;22260;22363;22466;22570;22672;22776;22878;22981;23085;23187;23291;23393;23496;23600;23702;23806;23908;24012;24115;24217;24321;24423;24527;24630;24732;24836;24938;25042,21.08;21.48;26.23;22.88;27.05;23.18;26.95;23.18;25.92;23.08;25.92;22.98;25.82;22.98;26.23;23.18;26.64;23.38;26.53;23.38;26.74;23.69;27.46;24.09;27.67;23.99;27.57;24.39;28.50;25.41;30.19;26.43;31.26;26.84;31.37;27.26;30.83;26.95;31.15,0.00;0.00;0.00;6.07;4.42;10.57;19.41;75.35;168.32;225.97;239.48;240.65;233.35;225.20;241.69;272.49;288.32;296.88;330.82;385.78;444.87;530.00;677.03;881.41;1072.63;1285.33;976.15;883.85;1485.91;2675.59;4708.54;6936.76;8827.24;10289.41;11425.24;12248.54;12352.39;12660.29;12444.90,26.97;503.11;1281.55;669.90;634.62;852.94;466.02;669.90;524.27;605.77;470.59;640.78;1194.17;699.03;663.46;617.65;1298.08;500.00;582.52;605.77;794.12;605.77;794.12;524.27;461.54;705.88;519.23;735.29;553.40;519.23;705.88;490.38;500.00;548.08;466.02;411.76;490.38;470.59;461.54,165
485,5,0,27146;27308;27411;27515;27617;27720;27823;27926;28030;28132;28236,19.10;24.90;22.68;27.05;23.18;26.84;22.98;26.95;23.48;26.84;23.48,0.00;0.00;0.46;6.26;4.46;11.39;22.23;81.44;171.58;227.39;296.35;253.20;248.69;281.49;289.32;295.88;350.82;365.78;448.87;539.00;666.03;886.41;1112.63;1285.33;998.15;934.85;1567.91;2474.59;4612.54;6837.76;8083.24;1032.41;10478;11867;12248.5,266.87;777.78;553.40;663.46;705.88;640.78;640.78;1281.55;605.77;500.00;640.78,165
